Date,"Chla"
1991-12-03,1.21
1991-12-05,1.15
1991-12-10,0.59
1991-12-10,0.8
1991-12-11,1.03
1991-12-13,2.15
1991-12-16,2.28
1991-12-16,1.29
1991-12-18,0.59
1991-12-21,10.84
1991-12-21,9.37
1991-12-23,4.15
1991-12-23,5.43
1991-12-23,3.06
1991-12-27,8.99
1991-12-28,1.88
1991-12-28,3.25
1991-12-30,9.94
1991-12-30,9.32
1992-01-06,4.19
1992-01-07,5.9
1992-01-07,5.59
1992-01-09,13.96
1992-01-10,1.78
1992-01-10,3.76
1992-01-13,1.66
1992-01-13,1.97
1992-01-16,0.96
1992-01-17,0.55
1992-01-17,0.58
1992-01-18,0.03
1992-01-20,0.89
1992-01-24,0.58
1992-01-27,0.23
1992-01-27,0.28
1992-02-03,0.95
1992-02-03,0.77
1992-02-07,0.45
1992-02-07,0.34
1992-02-10,0.84
1992-02-10,1.02
1992-02-10,1
1992-02-17,1.87
1992-02-17,0.88
1992-02-17,0.88
1992-02-21,1.2
1992-02-21,0.67
1992-02-24,3.12
1992-02-24,0.97
1992-02-24,0.89
1992-11-07,0.736
1992-11-09,0.283
1992-11-17,0.798
1992-11-17,0.775
1992-11-20,26.909
1992-11-23,1.469
1992-11-24,1.179
1992-11-25,1.632
1992-11-27,1.868
1992-11-27,1.56
1992-11-30,0.907
1992-12-05,0.351
1992-12-05,0.281
1992-12-07,0.404
1992-12-07,0.436
1992-12-11,0.997
1992-12-14,0.305
1992-12-14,0.46
1992-12-18,0.427
1992-12-18,0.405
1992-12-21,0.925
1992-12-21,0.925
1992-12-28,0.262
1992-12-28,0.499
1992-12-29,1.451
1992-12-29,1.541
1993-02-15,2.013
1993-02-23,4.483
1993-03-01,1.306
1993-09-07,0.272
1993-09-07,0.262
1993-09-07,0.253
1993-09-08,0.294
1993-09-08,0.274
1993-09-09,0.33
1993-09-09,0.31
1993-09-10,0.306
1993-09-10,0.262
1993-09-13,0.349
1993-09-15,0.407
1993-09-29,1.048
1993-11-19,0.031
1993-11-22,0.008
1993-11-22,0.009
1993-11-23,0.012
1993-11-27,0.047
1993-11-29,0.009
1993-11-29,0.038
1993-12-02,2.012
1993-12-06,0.45
1993-12-10,1.26
1993-12-13,1.241
1993-12-13,1.213
1993-12-17,0.378
1993-12-21,1.62
1993-12-21,1.583
1993-12-23,3.257
1993-12-27,2.367
1993-12-27,2.948
1994-01-03,0.423
1994-01-03,0.219
1994-02-14,0.744
1994-02-17,0.72
1994-02-21,1.029
1994-02-28,1.204
1994-03-07,1.629
1994-03-14,2.104
1994-11-16,0.543
1994-11-22,1.285
1994-12-05,4.367
1994-12-08,0.724
1994-12-16,0.975
1994-12-19,2.442
1994-12-21,1.732
1994-12-26,0.199
1995-01-02,0.591
1995-01-02,0.622
1995-02-16,1.086
1995-02-16,1.04
1995-02-21,4.526
1995-02-23,24.036
1995-02-23,26.39
1995-02-27,1.551
1995-11-16,9.25
1995-11-20,16.922
1995-11-23,16.037
1995-11-28,39.7
1995-11-30,20.268
1995-12-04,4.533
1995-12-05,5.25
1995-12-08,2.523
1995-12-16,6.033
1995-12-26,4.283
1996-01-02,2.251
1996-01-04,2.164
1996-02-15,5.439
1996-02-21,2.309
1996-02-23,1.256
1996-02-26,3.858
1996-02-29,1.922
1996-03-05,0.903
1996-03-08,0.577
1996-03-12,2.167
1996-03-15,0.935
1996-03-18,1.893
1996-03-28,0.595
1996-03-28,0.513
1996-03-31,0.864
1996-03-31,1.016
1996-04-11,0.584
1996-04-11,0.531
1996-04-15,0.407
1996-04-15,0.435
1996-04-22,0.262
1996-04-22,0.256
1996-04-29,0.248
1996-04-29,0.262
1996-05-07,0.187
1996-05-07,0.196
1996-05-14,0.211
1996-05-14,0.191
1996-05-21,0.159
1996-05-21,0.146
1996-05-29,0.089
1996-05-29,0.114
1996-06-05,0.108
1996-06-05,0.11
1996-06-12,0.104
1996-06-12,0.106
1996-06-20,0.096
1996-06-20,0.089
1996-06-27,0.09
1996-06-27,0.095
1996-07-01,0.069
1996-07-01,0.069
1996-07-08,0.151
1996-07-08,0.149
1996-07-15,0.115
1996-07-15,0.108
1996-07-22,0.125
1996-07-22,0.12
1996-07-30,0.093
1996-07-30,0.057
1996-08-06,0.13
1996-08-06,0.128
1996-08-13,0.625
1996-08-13,0.613
1996-10-14,0.247
1996-10-14,0.229
1996-11-02,0.387
1996-11-02,0.47
1996-11-09,0.8
1996-11-09,0.738
1996-11-18,1.07
1996-11-18,1.093
1996-11-25,1.628
1996-11-25,1.703
1996-12-03,0.548
1996-12-03,0.568
1996-12-11,0.178
1996-12-11,0.187
1996-12-17,1.147
1996-12-17,1.081
1996-12-22,1.248
1996-12-22,1.408
1996-12-29,0.866
1996-12-29,0.909
1997-01-05,1.942
1997-01-05,1.867
1997-01-13,2.228
1997-01-13,2.319
1997-02-19,1.74
1997-02-24,1.078
1997-02-28,3.276
1997-03-03,1.847
1997-03-08,2.366
1997-03-13,2.612
1997-03-18,0.424
1997-04-15,0.569
1997-04-15,0.562
1997-04-26,0.324
1997-04-26,0.334
1997-05-07,0.287
1997-05-07,0.247
1997-05-14,0.202
1997-05-14,0.181
1997-05-21,0.175
1997-05-21,0.19
1997-05-27,0.112
1997-05-27,0.104
1997-06-03,0.135
1997-06-03,0.135
1997-06-11,0.145
1997-06-11,0.138
1997-06-18,0.101
1997-06-18,0.105
1997-06-25,0.079
1997-06-25,0.082
1997-07-02,0.098
1997-07-02,0.098
1997-07-08,0.055
1997-07-08,0.056
1997-07-15,0.068
1997-07-15,0.066
1997-07-22,0.077
1997-07-22,0.075
1997-07-30,0.084
1997-07-30,0.077
1997-08-06,0.084
1997-08-06,0.084
1997-08-12,0.075
1997-08-12,0.073
1997-08-19,0.109
1997-08-19,0.103
1997-08-26,0.124
1997-08-26,0.134
1997-09-02,0.145
1997-09-02,0.134
1997-09-09,0.117
1997-09-09,0.115
1997-09-17,0.094
1997-09-17,0.091
1997-09-24,0.093
1997-09-24,0.091
1997-09-24,0.089
1997-09-24,0.092
1997-10-03,0.082
1997-10-03,0.084
1997-10-09,0.126
1997-10-09,0.121
1997-10-09,0.129
1997-10-09,0.128
1997-10-14,0.209
1997-10-14,0.216
1997-10-14,0.214
1997-10-14,0.212
1997-10-18,0.288
1997-10-18,0.29
1997-10-21,0.311
1997-10-21,0.239
1997-10-21,0.292
1997-10-21,0.31
1997-10-25,0.324
1997-10-25,0.308
1997-10-29,0.371
1997-10-29,0.394
1997-10-29,0.441
1997-10-29,0.417
1997-11-10,0.678
1997-11-10,0.681
1997-11-13,0.309
1997-11-13,0.318
1997-11-19,0.86
1997-11-19,0.858
1997-11-19,0.893
1997-11-19,0.885
1997-11-23,0.581
1997-11-23,0.661
1997-11-26,1.668
1997-11-26,1.882
1997-11-26,1.686
1997-11-26,1.581
1997-12-03,0.295
1997-12-03,0.292
1997-12-08,0.226
1997-12-08,0.181
1997-12-12,0.471
1997-12-12,0.509
1997-12-17,1.066
1997-12-17,1.214
1997-12-17,1.173
1997-12-17,1.165
1997-12-22,3.011
1997-12-22,2.8
1997-12-28,1.024
1997-12-28,0.977
1998-01-04,10.132
1998-01-04,10.87
1998-01-09,1.852
1998-01-09,1.867
1998-01-14,2.815
1998-01-14,2.936
1998-01-22,0.602
1998-01-22,0.632
1998-01-30,0.731
1998-01-30,0.702
1998-02-06,1.629
1998-02-06,1.629
1998-02-15,1.697
1998-02-15,1.764
1998-02-20,1.68
1998-02-20,1.629
1998-03-01,1.201
1998-03-01,1.211
1998-03-08,2.066
1998-03-08,2.117
1998-03-13,1.384
1998-03-13,1.52
1998-03-20,0.328
1998-03-20,0.319
1998-03-27,0.546
1998-03-27,0.551
1998-04-03,0.722
1998-04-03,0.711
1998-04-09,0.68
1998-04-09,0.622
1998-04-16,0.571
1998-04-16,0.538
1998-04-22,0.568
1998-04-22,0.585
1998-04-30,0.412
1998-04-30,0.447
1998-05-02,0.34
1998-05-02,0.349
1998-05-07,0.26
1998-05-07,0.283
1998-05-14,0.255
1998-05-14,0.249
1998-05-24,0.129
1998-05-24,0.142
1998-05-28,0.277
1998-05-28,0.294
1998-06-06,0.182
1998-06-06,0.194
1998-06-14,0.165
1998-06-14,0.16
1998-06-21,0.134
1998-06-21,0.134
1998-06-27,0.116
1998-06-27,0.118
1998-07-04,0.111
1998-07-11,0.104
1998-07-11,0.112
1998-07-18,0.138
1998-07-18,0.137
1998-08-04,0.149
1998-08-04,0.149
1998-08-08,0.188
1998-08-08,0.192
1998-08-16,0.142
1998-08-16,0.152
1998-08-23,0.156
1998-08-23,0.15
1998-08-31,0.192
1998-08-31,0.194
1998-09-07,0.196
1998-09-07,0.195
1998-09-13,0.246
1998-09-13,0.156
1998-09-19,0.176
1998-09-19,0.175
1998-09-26,0.232
1998-09-26,0.239
1998-10-04,0.244
1998-10-04,0.269
1998-10-12,0.266
1998-10-12,0.272
1998-10-21,0.292
1998-10-21,0.323
1998-10-25,0.105
1998-10-25,0.113
1998-10-27,0.385
1998-10-27,0.367
1998-11-02,0.505
1998-11-02,0.524
1998-11-10,1.05
1998-11-10,1.075
1998-11-17,2.259
1998-11-17,2.209
1998-11-24,0.612
1998-11-24,0.637
1998-11-30,0.81
1998-11-30,0.706
1998-12-17,0.275
1998-12-17,0.299
1998-12-22,0.838
1998-12-22,0.812
1998-12-27,0.518
1998-12-27,0.539
1998-12-30,0.891
1998-12-30,0.848
1999-01-02,1.177
1999-01-02,1.164
1999-02-16,0.936
1999-02-16,1.133
1999-02-19,1.449
1999-02-19,1.519
1999-02-22,0.184
1999-02-26,1.108
1999-02-26,1.186
1999-03-02,0.494
1999-03-02,0.478
1999-03-15,0.526
1999-03-15,0.522
1999-03-29,0.324
1999-03-29,0.315
1999-04-07,0.47
1999-04-07,0.473
1999-04-12,0.338
1999-04-12,0.351
1999-04-19,0.249
1999-04-19,0.246
1999-04-27,0.234
1999-04-27,0.227
1999-05-05,0.233
1999-05-05,0.216
1999-05-10,0.231
1999-05-10,0.234
1999-05-20,0.152
1999-05-20,0.148
1999-05-24,0.122
1999-05-24,0.119
1999-05-31,0.127
1999-05-31,0.126
1999-06-07,0.106
1999-06-07,0.103
1999-06-18,0.069
1999-06-18,0.073
1999-06-22,0.072
1999-06-22,0.07
1999-06-28,0.046
1999-06-28,0.044
1999-07-05,0.054
1999-07-05,0.052
1999-07-13,0.106
1999-07-13,0.106
1999-07-20,0.041
1999-07-20,0.065
1999-07-26,0.06
1999-07-26,0.062
1999-08-03,0.085
1999-08-03,0.091
1999-08-09,0.073
1999-08-09,0.07
1999-08-16,0.122
1999-08-16,0.122
1999-08-22,0.08
1999-08-22,0.08
1999-08-30,0.089
1999-08-30,0.088
1999-09-06,0.129
1999-09-06,0.125
1999-09-12,0.105
1999-09-12,0.095
1999-09-20,0.276
1999-09-20,0.269
1999-09-27,0.38
1999-09-27,0.376
1999-10-04,0.165
1999-10-04,0.159
1999-10-10,0.3
1999-10-10,0.302
1999-10-17,0.38
1999-10-17,0.38
1999-10-24,0.324
1999-10-24,0.321
1999-10-31,1.351
1999-11-01,0.461
1999-11-01,0.426
1999-11-04,0.867
1999-11-04,0.848
1999-11-04,1.582
1999-11-08,2.175
1999-12-02,1.887
1999-12-02,1.835
1999-12-06,1.702
1999-12-06,1.647
1999-12-17,2.395
1999-12-17,2.266
1999-12-24,2.109
1999-12-24,2.075
2000-01-02,0.519
2000-01-02,0.543
2000-01-15,1.338
2000-01-15,1.385
2000-02-02,3.477
2000-02-07,2.468
2000-02-10,3.309
2000-02-19,2.251
2000-02-21,1.293
2000-02-21,1.425
2000-03-02,2.81
2000-03-02,2.705
2000-03-12,1.148
2000-03-12,1.227
2000-03-16,0.339
2000-03-16,0.347
2000-03-23,0.24
2000-03-23,0.252
2000-03-31,0.854
2000-03-31,0.831
2000-04-09,0.539
2000-04-09,0.555
2000-04-14,0.306
2000-04-14,0.306
2000-04-21,0.356
2000-04-21,0.414
2000-04-28,0.399
2000-04-28,0.392
2000-05-05,0.386
2000-05-05,0.414
2000-05-15,0.29
2000-05-15,0.301
2000-05-19,0.276
2000-05-19,0.311
2000-05-26,0.214
2000-05-26,0.221
2000-06-02,0.26
2000-06-02,0.249
2000-06-09,0.163
2000-06-09,0.163
2000-06-16,0.182
2000-06-16,0.179
2000-06-23,0.072
2000-06-23,0.105
2000-06-30,0.11
2000-06-30,0.107
2000-07-07,0.104
2000-07-07,0.108
2000-07-14,0.082
2000-07-14,0.087
2000-07-21,0.097
2000-07-21,0.101
2000-07-28,0.135
2000-07-28,0.124
2000-08-04,0.123
2000-08-04,0.142
2000-08-11,0.174
2000-08-11,0.175
2000-08-18,0.163
2000-08-18,0.166
2000-08-25,0.182
2000-08-25,0.214
2000-09-01,0.226
2000-09-01,0.223
2000-09-11,0.42
2000-09-11,0.392
2000-09-15,0.511
2000-09-15,0.446
2000-09-22,0.377
2000-09-22,0.371
2000-09-29,0.649
2000-09-29,0.666
2000-10-06,0.553
2000-10-06,0.565
2000-10-16,5.352
2000-10-16,5.931
2000-10-26,49.199
2000-10-26,48.096
2000-11-07,3.989
2000-11-07,4.143
2000-11-20,1.319
2000-11-20,1.319
2000-12-02,2.246
2000-12-02,2.401
2000-12-18,0.902
2000-12-18,0.933
2000-12-27,3.35
2000-12-27,3.872
2001-01-04,37.45
2001-01-04,37.02
2001-01-11,6.602
2001-01-11,6.564
2001-01-25,2.478
2001-01-25,2.459
2001-02-02,0.949
2001-02-02,0.835
2001-02-12,1.553
2001-02-12,1.723
2001-02-19,2.556
2001-02-19,2.517
2001-02-28,2.517
2001-02-28,3.001
2001-03-05,1.859
2001-03-05,1.878
2001-03-12,0.966
2001-03-12,0.926
2001-03-19,1.665
2001-03-19,1.839
2001-03-26,0.897
2001-03-26,1.029
2001-04-02,1.051
2001-04-02,1.107
2001-04-10,1.287
2001-04-10,1.261
2001-04-16,1.393
2001-04-16,1.436
2001-04-24,0.562
2001-04-24,0.588
2001-05-01,0.332
2001-05-01,0.295
2001-05-09,0.242
2001-05-09,0.26
2001-05-17,0.164
2001-05-17,0.164
2001-05-24,0.158
2001-05-24,0.151
2001-06-04,0.122
2001-06-04,0.127
2001-06-11,0.048
2001-06-11,0.1
2001-06-20,0.211
2001-06-20,0.217
2001-06-26,0.122
2001-06-26,0.119
2001-07-04,0.053
2001-07-04,0.048
2001-07-11,0.12
2001-07-11,0.145
2001-07-18,0.04
2001-07-18,0.032
2001-07-25,0.08
2001-07-25,0.078
2001-08-01,0.057
2001-08-01,0.063
2001-08-08,0.101
2001-08-08,0.097
2001-08-15,0.082
2001-08-15,0.082
2001-08-22,0.131
2001-08-22,0.13
2001-08-29,0.154
2001-08-29,0.134
2001-09-07,0.176
2001-09-07,0.171
2001-09-13,0.182
2001-09-13,0.173
2001-09-19,0.215
2001-09-19,0.206
2001-09-26,0.229
2001-09-26,0.241
2001-10-06,0.22
2001-10-06,0.226
2001-10-20,0.188
2001-10-20,0.211
2001-10-24,0.146
2001-10-24,0.15
2001-10-24,0.154
2001-10-28,0.204
2001-10-29,0.193
2001-11-02,0.245
2001-11-02,0.284
2001-11-02,0.315
2001-11-06,0.102
2001-11-06,0.103
2001-11-06,0.191
2001-11-08,0.181
2001-11-15,0.348
2001-11-21,0.552
2001-11-21,0.21
2001-11-22,8.392
2001-11-22,3.372
2001-11-22,3.488
2001-11-22,8.202
2001-11-24,0.93
2001-11-26,1.56
2001-11-30,2.99
2001-12-04,2.53
2001-12-09,4.48
2001-12-15,5.66
2001-12-18,6.58
2001-12-22,7.38
2001-12-25,11.92
2001-12-28,12.57
2002-01-01,2.017
2002-01-01,1.8
2002-01-01,10.901
2002-01-01,10.209
2002-01-02,18.169
2002-01-02,13.237
2002-01-31,13.45
2002-02-03,21.13
2002-02-06,30.61
2002-02-10,9.18
2002-02-12,16.04
2002-02-15,7.91
2002-02-19,9.7
2002-02-21,15.33
2002-02-26,8.66
2002-03-01,5.27
2002-03-04,4.8
2002-03-07,6.44
2002-03-11,5.2
2002-03-14,1.34
2002-03-18,1.441
2002-03-18,1.084
2002-03-24,1.852
2002-03-24,1.251
2002-04-01,0.783
2002-04-01,0.768
2002-04-08,0.402
2002-04-08,0.384
2002-04-14,0.331
2002-04-14,0.295
2002-04-22,0.281
2002-04-22,0.267
2002-04-25,0.124
2002-04-25,0.117
2002-04-29,0.27
2002-04-29,0.267
2002-05-06,0.143
2002-05-06,0.142
2002-05-13,0.11
2002-05-13,0.108
2002-05-20,0.112
2002-05-20,0.116
2002-06-03,0.074
2002-06-03,0.071
2002-06-10,0.059
2002-06-10,0.077
2002-06-17,0.065
2002-06-17,0.059
2002-06-21,0.028
2002-06-21,0.026
2002-06-24,0.05
2002-06-24,0.051
2002-07-01,0.032
2002-07-01,0.045
2002-07-08,0.035
2002-07-08,0.041
2002-07-15,0.036
2002-07-15,0.04
2002-07-29,0.037
2002-07-29,0.036
2002-08-06,0.047
2002-08-06,0.052
2002-08-12,0.033
2002-08-12,0.042
2002-08-19,0.067
2002-08-19,0.073
2002-08-25,0.067
2002-08-25,0.06
2002-09-02,0.072
2002-09-02,0.071
2002-09-09,0.1
2002-09-09,0.104
2002-09-16,0.179
2002-09-16,0.177
2002-09-23,0.993
2002-09-23,0.48
2002-09-30,0.391
2002-09-30,0.391
2002-10-07,0.334
2002-10-07,0.273
2002-10-14,0.292
2002-10-14,0.272
2002-11-05,1.618
2002-11-18,6.74
2002-11-21,6.611
2002-11-25,5.153
2002-11-27,2.548
2002-11-27,2.803
2002-12-10,0.241
2002-12-10,0.224
2002-12-12,0.503
2002-12-16,1.488
2002-12-19,1.814
2002-12-23,0.829
2002-12-27,1.409
2002-12-31,1.449
2003-01-06,1.801
2003-01-07,2.714
2003-01-07,2.892
2003-01-17,0.752
2003-01-25,0.26
2003-01-25,0.282
2003-02-02,0.501
2003-02-02,0.501
2003-02-10,1.312
2003-02-10,1.185
2003-02-17,0.456
2003-02-17,0.479
2003-03-04,0.196
2003-03-04,0.189
2003-03-11,0.272
2003-03-11,0.25
2003-03-21,0.697
2003-03-21,0.44
2003-03-28,0.342
2003-03-28,0.36
2003-04-04,0.342
2003-04-04,0.349
2003-04-11,0.314
2003-04-11,0.306
2003-04-18,0.331
2003-04-18,0.331
2003-04-26,0.342
2003-04-26,0.336
2003-05-02,0.238
2003-05-02,0.232
2003-05-09,0.223
2003-05-09,0.221
2003-05-16,0.194
2003-05-16,0.198
2003-05-23,0.134
2003-05-23,0.121
2003-05-30,0.124
2003-05-30,0.107
2003-06-06,0.106
2003-06-06,0.136
2003-06-13,0.083
2003-06-13,0.095
2003-06-20,0.069
2003-06-20,0.07
2003-06-27,0.081
2003-06-27,0.086
2003-07-04,0.086
2003-07-04,0.086
2003-07-11,0.087
2003-07-11,0.042
2003-07-18,0.044
2003-07-18,0.043
2003-07-25,0.053
2003-07-25,0.05
2003-08-01,0.038
2003-08-01,0.074
2003-08-08,0.075
2003-08-08,0.056
2003-08-15,0.058
2003-08-15,0.087
2003-08-22,0.08
2003-08-22,0.091
2003-08-29,0.081
2003-08-29,0.071
2003-09-05,0.081
2003-09-05,0.089
2003-09-12,0.111
2003-09-12,0.12
2003-09-20,0.097
2003-09-20,0.16
2003-09-26,0.224
2003-09-26,0.192
2003-10-03,0.244
2003-10-03,0.657
2003-10-10,0.602
