Date,"Chla"
2003-10-10,0.632
2003-10-30,1.552
2003-11-04,0.975
2003-11-07,1.226
2003-11-10,1.316
2003-11-16,1.906
2003-11-19,0.439
2003-11-19,1.853
2003-11-20,1.561
2003-11-25,2.442
2003-11-28,1.316
2003-12-04,0.685
2003-12-08,0.549
2003-12-10,0.426
2003-12-10,1.844
2003-12-18,10.488
2003-12-18,4.524
2003-12-22,13.257
2003-12-26,3.74
2003-12-30,1.87
2004-01-02,2.778
2004-01-07,6.263
2004-01-07,11.653
2004-01-14,6.263
2004-01-14,5.888
2004-01-23,0.795
2004-01-23,0.904
2004-02-06,5.599
2004-02-10,4.285
2004-02-16,7.946
2004-02-19,3.731
2004-02-24,1.661
2004-02-26,1.307
2004-03-01,1.652
2004-03-04,1.843
2004-03-10,2.315
2004-03-15,2.115
2004-03-16,0.625
2004-03-16,1.551
2004-03-18,1.725
2004-03-22,2.433
2004-03-25,1.834
2004-03-30,2.76
2004-04-02,4.034
2004-04-16,0.217
2004-04-16,0.202
2004-04-23,0.221
2004-04-23,0.217
2004-04-29,0.204
2004-04-29,0.206
2004-05-06,0.169
2004-05-06,0.19
2004-05-14,0.128
2004-05-14,0.13
2004-05-20,0.11
2004-05-20,0.108
2004-05-27,0.103
2004-05-27,0.087
2004-06-03,0.13
2004-06-03,0.091
2004-06-10,0.105
2004-06-10,0.108
2004-06-18,0.067
2004-06-18,0.067
2004-06-24,0.06
2004-06-24,0.056
2004-07-01,0.056
2004-07-01,0.053
2004-07-08,0.067
2004-07-08,0.053
2004-07-15,0.049
2004-07-15,0.056
2004-07-22,0.058
2004-07-22,0.062
2004-07-28,0.065
2004-07-28,0.062
2004-08-05,0.063
2004-08-05,0.063
2004-08-12,0.079
2004-08-12,0.078
2004-08-19,0.089
2004-08-19,0.105
2004-08-26,0.077
2004-08-26,0.075
2004-09-02,0.09
2004-09-02,0.108
2004-09-09,0.12
2004-09-09,0.109
2004-09-16,0.098
2004-09-16,0.129
2004-09-23,0.306
2004-09-23,0.294
2004-09-30,0.201
2004-09-30,0.195
2004-10-08,0.14
2004-10-08,0.188
2004-10-14,0.123
2004-10-14,0.148
2004-10-21,0.066
2004-10-21,0.063
2004-11-13,0.693
2004-11-21,0.744
2004-11-24,0.669
2004-11-30,1.326
2004-12-06,1.529
2004-12-09,1.55
2004-12-23,1.8
2004-12-26,2.592
2004-12-30,1.313
2005-01-08,1.103
2005-01-08,1.043
2005-01-15,0.263
2005-01-15,0.215
2005-01-22,1.451
2005-01-22,1.564
2005-01-31,5.667
2005-01-31,5.886
2005-02-05,6.271
2005-02-05,6.029
2005-02-13,2.818
2005-02-13,2.758
2005-02-19,8.855
2005-02-19,2.848
2005-02-26,3.838
2005-02-26,3.657
2005-03-05,0.937
2005-03-05,0.952
2005-03-11,2.085
2005-03-11,2.916
2005-03-21,0.229
2005-03-21,0.277
2005-03-26,0.186
2005-03-26,0.163
2005-04-01,0.239
2005-04-01,0.215
2005-04-08,0.289
2005-04-08,0.349
2005-04-15,0.903
2005-04-15,0.634
2005-04-21,0.134
2005-04-21,0.127
2005-04-28,0.183
2005-04-28,0.197
2005-05-06,0.163
2005-05-06,0.174
2005-05-13,0.194
2005-05-13,0.196
2005-05-22,0.193
2005-05-22,0.177
2005-05-28,0.153
2005-05-28,0.145
2005-06-04,0.112
2005-06-04,0.104
2005-06-12,0.098
2005-06-12,0.087
2005-06-18,0.069
2005-06-18,0.071
2005-06-25,0.065
2005-06-25,0.068
2005-07-03,0.054
2005-07-03,0.048
2005-07-09,0.047
2005-07-09,0.048
2005-07-16,0.049
2005-07-16,0.055
2005-07-23,0.095
2005-07-23,0.092
2005-07-30,0.059
2005-07-30,0.069
2005-08-05,0.064
2005-08-05,0.06
2005-08-13,0.101
2005-08-13,0.101
2005-08-20,0.113
2005-08-20,0.099
2005-08-27,0.126
2005-08-27,0.142
2005-09-04,0.185
2005-09-04,0.199
2005-09-11,0.207
2005-09-11,0.369
2005-09-17,0.278
2005-09-17,0.27
2005-09-24,0.341
2005-09-24,0.309
2005-10-01,1.196
2005-10-01,1.431
2005-10-08,2.83
2005-10-08,1.513
2005-10-15,2.521
2005-10-15,2.041
2005-10-21,0.276
2005-10-21,0.229
2005-10-27,0.279
2005-10-27,0.317
2005-11-03,1.457
2005-11-10,1.078
2005-11-14,2.332
2005-11-14,2.323
2005-12-02,1.861
2005-12-02,1.891
2005-12-16,5.042
2005-12-20,32.055
2006-01-11,5.552
2006-01-11,5.692
2006-01-18,28.725
2006-01-18,30.481
2006-01-25,20.907
2006-01-25,20.994
2006-02-01,14.295
2006-02-01,17.393
2006-02-10,6.505
2006-02-10,6.079
2006-02-16,2.091
2006-02-16,2.161
2006-02-26,1.002
2006-02-26,0.919
2006-03-01,7.602
2006-03-01,5.59
2006-03-09,15.481
2006-03-09,15.481
2006-03-18,11.158
2006-03-18,10.798
2006-04-14,0.184
2006-04-14,0.216
2006-04-21,0.103
2006-04-21,0.108
2006-04-28,0.193
2006-04-28,0.213
2006-05-05,0.143
2006-05-05,0.155
2006-05-13,0.095
2006-05-13,0.179
2006-05-20,0.147
2006-05-20,0.182
2006-05-27,0.14
2006-05-27,0.098
2006-06-03,0.121
2006-06-03,0.11
2006-06-10,0.096
2006-06-10,0.115
2006-06-17,0.105
2006-06-17,0.091
2006-06-24,0.11
2006-06-24,0.116
2006-07-01,0.094
2006-07-01,0.092
2006-07-08,0.095
2006-07-08,0.076
2006-07-15,0.084
2006-07-15,0.091
2006-07-22,0.066
2006-07-22,0.071
2006-07-29,0.076
2006-07-29,0.071
2006-08-05,0.093
2006-08-05,0.085
2006-08-12,0.099
2006-08-12,0.078
2006-08-19,0.172
2006-08-19,0.121
2006-08-26,0.195
2006-08-26,0.218
2006-09-04,0.228
2006-09-04,0.239
2006-09-09,0.316
2006-09-09,0.314
2006-09-16,0.315
2006-09-16,0.282
2006-09-24,0.307
2006-09-24,0.307
2006-09-30,0.374
2006-09-30,0.368
2006-10-14,0.465
2006-10-14,0.49
2006-10-24,0.461
2006-10-24,0.469
2006-11-02,0.66
2006-11-02,0.645
2006-11-11,0.785
2006-11-11,0.901
2006-11-18,0.476
2006-11-18,0.465
2006-11-24,0.955
2006-11-24,1.041
2006-12-01,3.495
2006-12-01,3.962
2006-12-09,1.709
2006-12-09,1.655
2006-12-16,2.859
2006-12-16,1.328
2006-12-16,2.989
2006-12-16,1.422
2006-12-23,20.973
2006-12-23,25.944
2006-12-30,10.146
2006-12-30,9.184
2007-01-06,15.831
2007-01-06,14.805
2007-01-12,3.371
2007-01-12,3.418
2007-01-20,0.963
2007-01-27,1.243
2007-01-27,1.274
2007-02-03,2.556
2007-02-03,2.525
2007-02-12,1.732
2007-02-12,1.701
2007-02-17,1.344
2007-02-17,1.367
2007-02-24,2.012
2007-02-24,1.981
2007-03-02,3.729
2007-03-02,3.767
2007-03-10,1.049
2007-03-10,1.01
2007-03-17,1.732
2007-03-17,1.841
2007-03-24,0.676
2007-03-24,0.674
2007-03-31,0.706
2007-03-31,0.332
2007-04-08,0.54
2007-04-08,0.656
2007-04-15,0.44
2007-04-15,0.463
2007-04-21,0.571
2007-04-21,0.563
2007-05-11,0.299
2007-05-11,0.293
2007-05-22,0.186
2007-05-22,0.18
2007-05-28,0.141
2007-05-28,0.024
2007-06-04,0.124
2007-06-04,0.103
2007-06-11,0.128
2007-06-11,0.111
2007-06-16,0.096
2007-06-16,0.093
2007-06-23,0.084
2007-06-23,0.084
2007-06-30,0.069
2007-06-30,0.079
2007-07-07,0.071
2007-07-07,0.071
2007-07-14,0.08
2007-07-14,0.068
2007-07-21,0.126
2007-07-21,0.111
2007-07-28,0.202
2007-07-28,0.201
2007-08-05,0.186
2007-08-05,0.198
2007-08-11,0.161
2007-08-11,0.155
2007-08-18,0.234
2007-08-18,0.25
2007-08-25,0.248
2007-08-25,0.236
2007-09-02,0.199
2007-09-02,0.207
2007-09-09,0.187
2007-09-09,0.208
2007-09-16,0.569
2007-09-16,0.55
2007-09-22,0.25
2007-09-22,0.29
2007-09-28,0.498
2007-09-28,0.508
2007-10-06,1.035
2007-10-06,1.082
2007-10-12,1.204
2007-10-12,1.082
2007-10-20,0.491
2007-10-20,0.458
2007-10-27,0.333
2007-10-27,0.34
2007-11-03,0.37
2007-11-03,0.377
2007-11-10,0.535
2007-11-10,0.541
2007-11-17,1.176
2007-11-17,1.195
2007-11-26,1.882
2007-11-26,1.844
2007-12-01,0.931
2007-12-01,0.913
2007-12-08,1.157
2007-12-08,1.176
2007-12-15,3.359
2007-12-15,3.857
2007-12-22,2.653
2007-12-22,6.151
2007-12-30,3.82
2007-12-30,3.359
2010-03-13,0.628
2010-03-21,0.396
2010-03-27,1.261
2010-04-02,1.551
2010-04-10,0.758
2010-04-17,0.545
2010-04-24,0.446
2010-05-01,0.323
2010-05-08,0.208
2010-05-15,0.15
2010-05-22,0.178
2010-05-29,0.223
2010-06-05,0.235
2010-06-12,0.175
2010-06-19,0.089
2010-06-26,0.069
2010-07-03,0.077
2010-07-10,0.083
2010-07-17,0.067
2010-07-24,0.077
2010-07-31,0.162
2010-08-07,0.182
2010-08-14,0.143
2010-08-21,0.199
2010-08-28,0.414
2010-09-04,0.705
2010-09-11,1.218
2010-09-18,1.018
2010-09-25,0.42
2010-10-02,0.852
2010-10-11,1.029
2010-10-19,0.647
2010-10-25,0.633
2010-11-01,2.371
2010-11-09,4.222
2010-11-16,3.824
2010-11-25,2.648
2010-12-02,2.139
2010-12-09,2.171
2010-12-16,4.176
2010-12-23,6.563
2010-12-30,16.718
2011-01-06,15.645
2011-01-13,11.188
2011-01-21,12.297
2011-01-29,5.198
2011-02-04,3.182
2011-02-10,1.902
2011-02-18,0.791
2011-02-26,0.763
2011-03-04,0.773
2011-03-11,1.129
2011-03-18,2.377
2011-03-24,2.042
2011-04-01,0.655
2011-04-01,0.801
2011-04-07,0.594
2011-04-07,0.617
2011-04-14,0.184
2011-04-14,0.174
2011-04-23,0.109
2011-04-23,0.127
2011-04-29,0.061
2011-04-29,0.415
2011-05-06,0.297
2011-05-06,0.768
2011-05-14,0.226
2011-05-14,0.236
2011-05-20,0.185
2011-05-20,0.184
2011-05-28,0.155
2011-05-28,0.148
2011-06-04,0.203
2011-06-04,0.193
2011-06-10,0.121
2011-06-10,0.131
2011-06-17,0.09
2011-06-17,0.088
2011-06-25,0.146
2011-06-25,0.111
2011-07-01,0.08
2011-07-01,0.086
2011-07-07,0.112
2011-07-07,0.098
2011-07-15,0.073
2011-07-15,0.094
2011-07-23,0.061
2011-07-23,0.059
2011-07-28,0.078
2011-07-28,0.167
2011-08-06,0.075
2011-08-06,0.098
2011-08-12,0.093
2011-08-12,0.093
2011-08-20,0.084
2011-08-20,0.076
2011-08-26,0.094
2011-08-26,0.092
2011-09-02,0.172
2011-09-02,0.169
2011-09-10,0.246
2011-09-10,0.229
2011-09-17,0.179
2011-09-17,0.181
2011-09-25,0.214
2011-09-25,0.208
2011-10-01,0.198
2011-10-01,0.207
2011-10-10,1.221
2011-10-10,1.272
2011-10-19,0.247
2011-10-19,0.212
2011-10-25,0.87
2011-10-25,0.337
2011-11-01,0.474
2011-11-01,1.459
2011-11-01,0.45
2011-11-01,0.441
2012-11-09,0.714
2012-11-09,0.707
2012-11-17,2.05
2012-11-17,2.001
2011-11-22,0.93
2011-11-22,1.013
2011-12-01,2.922
2011-12-01,2.851
2011-12-27,5.381
2011-12-27,5.369
2012-01-04,24.231
2012-01-04,25.019
2012-01-10,15.268
2012-01-10,16.351
2012-01-18,2.499
2012-01-18,2.787
2012-01-26,3.071
2012-01-26,0.818
2012-01-31,1.273
2012-01-31,1.226
2012-02-07,2.896
2012-02-07,2.674
2012-02-14,4.438
2012-02-14,4.134
2012-02-22,5.314
2012-02-22,4.858
2012-03-06,4.041
2012-03-06,4.088
2012-03-13,5.454
2012-03-13,5.162
2012-03-20,5.22
2012-03-20,5.501
2012-03-28,2.931
2012-04-03,1.286
2012-04-10,1.267
2012-04-17,0.544
2012-04-24,0.392
2012-05-01,0.24
2012-05-08,0.221
2012-05-15,0.134
2012-05-23,0.105
2012-05-29,0.136
2012-06-05,0.112
2012-06-12,0.078
2012-06-19,0.042
2012-06-26,0.043
2012-07-03,0.043
2012-07-10,0.078
2012-07-16,0.064
2012-07-17,0.049
2012-07-24,0.04
2012-07-31,0.065
2012-08-07,0.043
2012-08-15,0.046
2012-08-21,0.078
2012-08-28,0.069
2012-09-04,0.091
2012-09-11,0.145
2012-09-19,0.212
2012-09-25,2.407
2012-10-04,0.245
2012-10-13,0.36
2012-10-20,0.625
2012-10-27,0.565
2012-11-02,0.83
2012-11-16,15.406
2012-11-23,10.045
2012-11-30,49.373
2012-12-06,38.962
2012-12-13,14.722
2012-12-21,0.561
2012-12-29,0.26
2013-01-05,1.028
2013-01-14,7.166
2013-01-19,0.896
2013-01-26,2.058
2013-02-01,2.261
2013-02-08,1.163
2013-02-14,1.838
2013-02-21,1.44
2013-02-28,2.245
2013-03-07,2.18
2013-03-15,2.44
2013-03-23,0.894
2013-03-29,0.448
2013-04-05,0.308
2013-04-12,0.339
2013-04-20,0.448
2013-04-27,0.865
2013-05-03,0.992
2013-05-10,0.834
2013-05-17,1.206
2013-05-24,0.809
2013-05-31,0.448
2013-06-08,0.242
2013-06-14,0.14
2013-06-21,0.181
2013-06-28,0.116
2013-07-05,0.172
2013-07-12,0.092
2013-07-19,0.08
2013-07-26,0.068
2013-08-02,0.14
2013-08-09,0.065
2013-08-16,0.171
2013-08-23,0.085
2013-08-30,0.139
2013-09-07,-0.06
2013-09-13,0.193
2013-09-20,0.262
2013-09-27,0.192
2013-10-04,0.256
2013-10-11,0.322
2013-10-18,0.715
2013-10-25,2.826
2013-11-01,0.185
2013-11-08,0.137
2013-11-15,0.157
2013-11-22,0.174
2013-12-01,0.313
2013-12-04,0.093
2013-12-06,1.092
2013-12-09,0.151
2013-12-13,1.484
2013-12-17,0.731
2013-12-20,0.123
2013-12-25,0
2013-12-29,7.55
2014-01-01,6.621
2014-01-05,11.141
2014-01-06,21.659
2014-01-10,10.605
2014-01-13,7.383
2014-01-17,11.573
2014-01-22,10.258
2014-01-25,6.522
2014-01-28,4.198
2014-02-04,3.659
2014-02-08,5.903
2014-02-11,5.227
2014-02-15,1.295
2014-02-18,0.613
2014-02-21,0.93
2014-02-25,2.426
2014-03-01,2.906
2014-03-03,1.878
2014-03-07,0.445
2014-03-11,0.604
2014-03-14,0.923
2014-03-18,0.337
2014-03-21,0.466
2014-03-28,0.312
2014-04-04,0.189
2014-04-11,0.39
2014-04-18,0.348
2014-04-25,0.386
2014-05-02,0.374
2014-05-09,0.273
2014-05-16,0.195
2014-05-23,0.202
2014-05-30,0.118
2014-06-06,0.23
2014-06-13,0.132
2014-06-20,0.139
2014-06-27,0.097
2014-07-04,0.132
2014-07-11,0.069
2014-07-18,0.083
2014-07-25,0.081
2014-08-02,0.079
2014-08-08,0.09
2014-08-15,-0.015
2014-08-22,0.098
2014-08-29,0.117
2014-09-05,0.184
2014-09-12,0.139
2014-09-19,0.164
2014-09-26,0.176
2014-10-07,0.215
2014-10-14,0.35
2014-10-21,0.153
2014-10-28,0.226
2014-11-04,0.307
2014-11-11,0.373
2014-11-18,0.208
2014-11-25,0.575
2014-12-02,2.191
2014-12-09,29.732
2014-12-18,0.205
2014-12-25,-0.002
2015-01-01,1.237
2015-01-08,7.574
2015-01-15,8.975
2015-01-22,18.306
2015-01-29,1.408
2015-02-05,0.891
2015-02-12,2.05
2015-02-19,2.746
2015-02-26,2.761
2015-03-05,1.913
2015-03-12,1.424
2015-03-19,0.474
2015-03-26,0.558
2015-04-02,1.161
2015-04-09,4.73
2015-04-16,4.387
2015-04-23,2.39
2015-04-30,0.902
2015-05-07,0.343
2015-05-14,0.385
2015-05-21,0.21
2015-05-28,0.197
2015-06-04,0.136
2015-06-11,0.116
2015-06-18,0.067
2015-06-25,0.059
2015-07-02,1.159
2015-07-09,0.416
2015-07-16,0.032
2015-08-19,0.075
2015-08-27,0.078
2015-09-03,0.107
2015-09-10,0.073
2015-09-17,0.081
2015-09-24,0.178
2015-10-01,0.185
2015-10-08,0.224
2015-10-15,0.107
2015-11-05,0.291
2015-11-12,0.611
2015-11-19,0.416
2015-11-27,0.838
2015-12-03,3.062
2015-12-10,3.194
2015-12-17,4.338
2015-12-24,8.351
2015-12-31,23.215
2016-01-01,16.219
2016-01-15,29.243
2016-01-21,19.149
2016-01-28,25.344
2016-02-04,25.784
2016-02-11,27.992
2016-02-18,14.186
2016-02-25,6.779
2016-03-03,1.902
2016-03-10,1.089
2016-03-31,0.349
2016-04-07,0.231
2016-04-15,0.258
2016-04-21,0.286
2016-04-28,0.315
2016-05-05,0.247
2016-05-12,0.198
2016-05-19,0.162
2016-05-26,0.237
2016-06-02,0.115
2016-06-09,0.199
2016-06-16,0.757
2016-06-23,0.143
2016-06-30,0.074
2016-07-07,0.08
2016-07-14,0.075
2016-07-21,0.07
2016-07-28,0.401
2016-08-04,0.061
2016-08-11,0.067
2016-08-18,0.086
2016-08-25,0.072
2016-09-01,0.112
2016-09-08,0.202
2016-09-15,0.205
2016-09-22,0.169
2016-09-29,0.235
2016-10-06,0.238
2016-10-13,0.267
2016-10-20,0.365
2016-10-27,0.777
2016-11-03,0.386
2016-11-10,1.067
2016-11-17,3.801
2016-11-24,1.39
2016-12-01,1.964
2016-12-08,4.885
2016-12-15,4.502
2016-12-29,29.102
2017-01-06,9.807
2017-01-12,4.074
2017-01-19,4.368
2017-01-26,9.896
2017-02-02,2.784
2017-02-09,16.853
2017-02-16,1.738
2017-02-23,2.084
2017-03-02,1.191
2017-03-09,1.190319785
2017-03-16,1.183410798
2017-03-23,1.125177907
2017-03-30,0.717448965
2017-04-06,0.625756836
2017-04-13,0.426383207
2017-04-20,0.24181455
2017-04-27,0.144101732
2017-05-04,0.158906704
2017-05-11,0.157919706
2017-05-18,0.073432663
2017-05-25,0.126335765
2017-06-01,0.1075828
2017-06-08,0.085276641
2017-06-15,0.095738822
2017-06-22,0.103634807
2017-06-29,0.095738822
2017-07-06,0.063069183
2017-07-13,0.070767768
2017-07-20,0.150023721
2017-07-27,0.277346484
2017-08-03,0.114393087
2017-08-10,0.083796144
2017-08-17,0.110247695
2017-08-24,0.125447467
2017-09-02,0.191477644
2017-09-07,0.201347625
2017-09-14,0.281294477
2017-09-21,0.40841984
2017-09-29,0.240827552
2017-10-05,0.140153739
2017-10-12,0.116169684
2017-10-20,0.100081614
2017-10-27,0.135218748
2017-11-03,0.15594571
2017-11-29,1.474180457
2017-11-30,7.037889106
2017-12-07,1.865426529
2017-12-14,1.303034976
2017-12-21,3.296376467
2017-12-29,1.267108242
2018-01-05,3.217416614
2018-01-11,1.872335516
2018-01-19,1.312707558
2018-01-26,3.030084362
2018-02-02,10.10587202
2018-02-09,3.091900843
2018-02-15,3.924550298
2018-02-23,3.515355481
2018-03-01,1.634919295
2018-03-08,3.080740985
2018-03-16,3.682753361
